
C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1 [2.8GB]
C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\3e702374 [100KB]
  [    32KB] testStateMap_i
  [    24KB] us_in_us-server - 2026.05.11 at 02h 29m 56s.xml
  [    20KB] us_in_us-server - 2026.05.11 at 02h 29m 54s.xml
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.values.at
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap.keystream
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\ab9c8d7d [92KB]
  [    32KB] testStateMap_i
  [    12KB] MiniThreadPoolTest - 2026.05.07 at 16h 52m 28s.xml
  [    12KB] ExceptionRecoveryTest_shouldRecoverFromTaskException - 2026.05.07 at 16h 52m 21s.xml
  [    12KB] DynamicTuningTest_shouldCreateNewWorkersWhenCoreSizeIncreased - 2026.05.07 at 16h 52m 16s.xml
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.values.at
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap.keystream
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\bb026dbe [84KB]
  [    32KB] testStateMap_i
  [    24KB] ConcurrentMapLabTest - 2026.04.18 at 02h 54m 02s.xml
  [     8KB] testStateMap.values.at
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap.keystream
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\36b11c9c [80KB]
  [    32KB] testStateMap_i
  [    24KB] java_in_pharmacy-supply-chain - 2026.04.26 at 02h 47m 14s.xml
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.values.at
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap.keystream
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\ee688943 [72KB]
  [    32KB] testStateMap_i
  [    16KB] Scenario01Test - 2026.05.07 at 15h 48m 28s.xml
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.values.at
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap.keystream
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\f6a1f905 [64KB]
  [    32KB] testStateMap_i
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.values.at
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap.keystream
  [     4KB] testStateMap
  [     4KB] ApplicationTest_printsStartedMessage - 2026.04.08 at 16h 31m 29s.xml
  [     4KB] ApplicationIT_canRunPurchaseOrderFlow - 2026.04.08 at 16h 22m 48s.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\755f6ddc [60KB]
  [    32KB] testStateMap_i
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.values.at
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap.keystream
  [     4KB] testStateMap
  [     4KB] MiniAopTest_around_advice_wraps_before_and_after - 2026.05.07 at 15h 24m 37s.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\f0d338ea [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\c91ccf6e [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\b8eccc8c [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\a392088d [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\8c42d006 [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\8c19de68 [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\61ff0edc [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\55ede5dd [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\5091185f [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\42ffcd97 [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\3ca15b6a [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\265214fe [16KB]
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\tmp [904KB]
  [   128KB] winp.x64.ED366E931B6A01754199EC7946DFE908.dll
  [   100KB] sendctrlc.x64.B02191CB70385B094C410A8C27775ABA.exe
  [    24KB] pluginsFeatures.json
  [     4KB] intellij-ssh-askpass-local.sh
  [     4KB] intellij-ssh-askpass-local.bat
  [     4KB] intellij-git-editor-local.sh
  [     4KB] intellij-git-askpass-local.sh
  [     4KB] intellij-git-askpass-local.bat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\tmp\1777549499324 [616KB]
  [   100KB] java.class.shortname.project.947473341.650068.true
  [   100KB] java.class.shortname.project.947473341.650060.true
  [   100KB] java.class.shortname.project.947473341.649916.true
  [   100KB] java.class.shortname.project.947473341.649898.true
  [   100KB] java.class.shortname.project.947473341.649890.true
  [   100KB] java.class.shortname.project.947473341.649847.true
  [     4KB] org.jetbrains.kotlin.idea.stubindex.KotlinFunctionShortNameIndex.project.947473341.15304.true
  [     4KB] org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeShortNameIndex.project.947473341.1204.true
  [     4KB] org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.project.947473341.3777.true
  [     4KB] java.module.name.project.947473341.1330.true

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\tmp\statistics-uploader [16KB]
  [    12KB] idea_statistics_uploader.log
  [     4KB] idea_statistics_uploader_events_v1.log

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\data-source\ef252a52\765a5c25-8a1b-4ae3-8d8d-d8e71ffe920c\entities [648KB]
  [   576KB] entities.dat.values
  [    32KB] entities.dat_i
  [    24KB] entities.dat.values.at
  [     4KB] entities.dat_i.len
  [     4KB] entities.dat.values.s
  [     4KB] entities.dat.len
  [     4KB] entities.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\data-source\ef252a52\00ed8cd1-6a4d-490b-802e-3c2df7288137\entities [228KB]
  [   156KB] entities.dat.values
  [    32KB] entities.dat_i
  [    24KB] entities.dat.values.at
  [     4KB] entities.dat_i.len
  [     4KB] entities.dat.values.s
  [     4KB] entities.dat.len
  [     4KB] entities.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\data-source\36b11c9c\34501b21-c560-4343-8ad9-3490ae908b4a\entities [12KB]
  [     4KB] entities.dat_i.len
  [     4KB] entities.dat.len
  [     4KB] entities.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\stat [536KB]
  [     4KB] unit.992
  [     4KB] unit.989
  [     4KB] unit.987
  [     4KB] unit.973
  [     4KB] unit.97
  [     4KB] unit.953
  [     4KB] unit.947
  [     4KB] unit.942
  [     4KB] unit.935
  [     4KB] unit.930
  [     4KB] unit.928
  [     4KB] unit.917
  [     4KB] unit.90
  [     4KB] unit.898
  [     4KB] unit.895
  [     4KB] unit.892
  [     4KB] unit.891
  [     4KB] unit.888
  [     4KB] unit.885
  [     4KB] unit.876
  [     4KB] unit.872
  [     4KB] unit.853
  [     4KB] unit.84
  [     4KB] unit.837
  [     4KB] unit.829
  [     4KB] unit.820
  [     4KB] unit.819
  [     4KB] unit.817
  [     4KB] unit.812
  [     4KB] unit.811
  [     4KB] unit.806
  [     4KB] unit.802
  [     4KB] unit.792
  [     4KB] unit.789
  [     4KB] unit.778
  [     4KB] unit.776
  [     4KB] unit.77
  [     4KB] unit.762
  [     4KB] unit.76
  [     4KB] unit.758
  [     4KB] unit.754
  [     4KB] unit.753
  [     4KB] unit.745
  [     4KB] unit.742
  [     4KB] unit.732
  [     4KB] unit.727
  [     4KB] unit.724
  [     4KB] unit.722
  [     4KB] unit.721
  [     4KB] unit.710
  [     4KB] unit.703
  [     4KB] unit.702
  [     4KB] unit.685
  [     4KB] unit.678
  [     4KB] unit.675
  [     4KB] unit.671
  [     4KB] unit.669
  [     4KB] unit.668
  [     4KB] unit.666
  [     4KB] unit.653
  [     4KB] unit.644
  [     4KB] unit.642
  [     4KB] unit.623
  [     4KB] unit.617
  [     4KB] unit.613
  [     4KB] unit.612
  [     4KB] unit.593
  [     4KB] unit.584
  [     4KB] unit.57
  [     4KB] unit.565
  [     4KB] unit.563
  [     4KB] unit.535
  [     4KB] unit.534
  [     4KB] unit.533
  [     4KB] unit.515
  [     4KB] unit.507
  [     4KB] unit.506
  [     4KB] unit.502
  [     4KB] unit.499
  [     4KB] unit.49
  [     4KB] unit.489
  [     4KB] unit.479
  [     4KB] unit.462
  [     4KB] unit.451
  [     4KB] unit.430
  [     4KB] unit.413
  [     4KB] unit.402
  [     4KB] unit.397
  [     4KB] unit.388
  [     4KB] unit.381
  [     4KB] unit.38
  [     4KB] unit.377
  [     4KB] unit.373
  [     4KB] unit.358
  [     4KB] unit.355
  [     4KB] unit.339
  [     4KB] unit.333
  [     4KB] unit.329
  [     4KB] unit.306
  [     4KB] unit.30
  [     4KB] unit.3
  [     4KB] unit.287
  [     4KB] unit.282
  [     4KB] unit.26
  [     4KB] unit.239
  [     4KB] unit.227
  [     4KB] unit.224
  [     4KB] unit.220
  [     4KB] unit.214
  [     4KB] unit.210
  [     4KB] unit.209
  [     4KB] unit.202
  [     4KB] unit.194
  [     4KB] unit.193
  [     4KB] unit.19
  [     4KB] unit.185
  [     4KB] unit.182
  [     4KB] unit.18
  [     4KB] unit.177
  [     4KB] unit.17
  [     4KB] unit.169
  [     4KB] unit.168
  [     4KB] unit.160
  [     4KB] unit.157
  [     4KB] unit.150
  [     4KB] unit.132
  [     4KB] unit.126
  [     4KB] unit.123
  [     4KB] unit.121
  [     4KB] unit.114
  [     4KB] unit.113
  [     4KB] unit.112
  [     4KB] unit.111
  [     4KB] unit.0

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\Us.51e0cab1 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\us-server.3e702374 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\threads-creation-part1.42ffcd97 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\retreat-threadpool.9bf1c822 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\retreat-sql.ef252a52 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\retreat-sql.222a5235 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\od.b8eccc8c [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\od.a392088d [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\od.5091185f [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\od-java-practice.f6a1f905 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\od-cs.c91ccf6e [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\myschneider.dec-happy.ca44753d [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\mrsim.98618073 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\mini-threadpool.ab9c8d7d [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\leetcode-in-action.8c19de68 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\lab-02-transactional-pitfalls.ee688943 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\lab-01-proxy-mechanics.755f6ddc [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\dec-fuckedup.451bdb91 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\concurrentmap-dive-in.bb026dbe [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\complete.265214fe [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\challenge-aop-aspectj.8d355511 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\challenge-aop-aspectj-annotated.61ff0edc [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\cc-dojo.8c42d006 [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\BytedanceOD03Park.f0d338ea [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\ByteDanceOD-FESCOAdecco-20260514.3ca15b6a [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\BydanceOdPark.55ede5dd [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\frameworks\detection\ark.36b11c9c [16KB]
  [     4KB] files_i.len
  [     4KB] files.len
  [     4KB] files.keystream.len
  [     4KB] files

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\restart [380KB]
  [   380KB] restarter.exe

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\vcs-log\leetcod_8c19de68_15ca6b2c\hashes [68KB]
  [    32KB] storage.8_i
  [    16KB] storage.8.keystream
  [     8KB] storage.8
  [     4KB] storage.8_i.len
  [     4KB] storage.8.len
  [     4KB] storage.8.keystream.len

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\vcs-log\leetcod_8c19de68_15ca6b2c\refs [20KB]
  [     8KB] storage.10
  [     4KB] storage.10_i.len
  [     4KB] storage.10.len
  [     4KB] storage.10.keystream.len

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\vcs-log\threads_42ffcd97_46e7eb70\hashes [60KB]
  [    32KB] storage.8_i
  [     8KB] storage.8.keystream
  [     8KB] storage.8
  [     4KB] storage.8_i.len
  [     4KB] storage.8.len
  [     4KB] storage.8.keystream.len

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\vcs-log\threads_42ffcd97_46e7eb70\refs [20KB]
  [     8KB] storage.10
  [     4KB] storage.10_i.len
  [     4KB] storage.10.len
  [     4KB] storage.10.keystream.len

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\vcs-log\retreat_ef252a52_2919b216\hashes [60KB]
  [    32KB] storage.8_i
  [     8KB] storage.8.keystream
  [     8KB] storage.8
  [     4KB] storage.8_i.len
  [     4KB] storage.8.len
  [     4KB] storage.8.keystream.len

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\vcs-log\retreat_ef252a52_2919b216\refs [20KB]
  [     8KB] storage.10
  [     4KB] storage.10_i.len
  [     4KB] storage.10.len
  [     4KB] storage.10.keystream.len

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\vcs-log\retreat_9bf1c822_3fc2e7e6\hashes [60KB]
  [    32KB] storage.8_i
  [     8KB] storage.8.keystream
  [     8KB] storage.8
  [     4KB] storage.8_i.len
  [     4KB] storage.8.len
  [     4KB] storage.8.keystream.len

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\vcs-log\retreat_9bf1c822_3fc2e7e6\refs [20KB]
  [     8KB] storage.10
  [     4KB] storage.10_i.len
  [     4KB] storage.10.len
  [     4KB] storage.10.keystream.len

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\database-log [276KB]
  [   276KB] database.0.log

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\fileHistory [148KB]
  [    12KB] retreat-sqlc3f2b05f-ngram
  [     8KB] us-server4a3d30c1-ngram
  [     8KB] retreat-threadpool5a70c975-ngram
  [     8KB] odd01a7526-ngram
  [     8KB] od6824fc2d-ngram
  [     8KB] od-java-practice6f59bae6-ngram
  [     8KB] complete41e6d492-ngram
  [     8KB] challenge-aop-aspectjf2e2485e-ngram
  [     8KB] cc-dojoe68c3d05-ngram
  [     8KB] arkfb4d786f-ngram
  [     4KB] Us9e59de0b-ngram
  [     4KB] threads-creation-part1afaef4de-ngram
  [     4KB] retreat-sql2308641b-ngram
  [     4KB] odb8b0f4-ngram
  [     4KB] od-cs16c4f547-ngram
  [     4KB] myschneider_dec-happy89ead72a-ngram
  [     4KB] mini-threadpool90cde26a-ngram
  [     4KB] leetcode-in-action29c552e-ngram
  [     4KB] lab-02-transactional-pitfalls4cf14db6-ngram
  [     4KB] lab-01-proxy-mechanicsc79717c9-ngram
  [     4KB] dec-fuckedup145c2b04-ngram
  [     4KB] concurrentmap-dive-ina4c68517-ngram
  [     4KB] challenge-aop-aspectj-annotated7f2205e9-ngram
  [     4KB] BytedanceOD03Park3ea31db7-ngram
  [     4KB] ByteDanceOD-FESCOAdecco-20260514d00d9544-ngram
  [     4KB] BydanceOdPark705017e9-ngram

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\LocalHistory [56KB]
  [    48KB] changes.storageData
  [     8KB] changes.storageRecordIndex
